document,actual,guns,electronics,hockey,electronics 2,apple hardware,for sale
1803,electronics 2,7.88,19.09,4.56,43.98,4.98,19.5
1804,electronics,14.08,21.13,14.08,12.68,16.9,21.13
1805,for sale,12.21,18.81,3.96,5.28,9.57,50.17
1806,electronics,13.14,21.17,16.06,16.79,12.41,20.44
1807,electronics 2,11.28,23.59,7.69,34.36,10.26,12.82
1808,electronics,6.74,43.82,7.3,19.66,9.55,12.92
1809,electronics 2,5.28,15.45,5.69,50.0,6.1,17.48
1810,apple hardware,12.37,13.4,11.34,24.74,27.84,10.31
1811,electronics,9.9,32.29,5.21,17.71,17.19,17.71
1812,electronics,8.67,38.73,6.36,20.23,14.45,11.56
1813,electronics 2,15.79,18.8,11.28,24.06,15.79,14.29
1814,electronics 2,13.49,17.46,8.73,33.33,12.7,14.29
1815,for sale,12.4,20.93,13.18,13.95,14.73,24.81
1816,for sale,14.17,17.92,4.58,11.25,10.0,42.08
1817,hockey,10.53,13.16,27.19,14.04,20.18,14.91
1818,hockey,11.9,14.29,27.78,17.46,10.32,18.25
1819,electronics,11.76,25.49,8.82,12.75,16.67,24.51
1820,electronics 2,8.47,6.21,4.52,63.28,7.34,10.17
1821,electronics 2,6.25,20.31,7.29,28.12,18.75,19.27
1822,electronics 2,11.46,13.54,10.42,26.04,18.75,19.79
1823,electronics,6.18,30.89,12.74,17.37,18.53,14.29
1824,electronics,13.41,30.49,12.2,19.51,10.98,13.41
1825,for sale,8.75,16.88,6.88,13.12,9.38,45.0
1826,electronics 2,5.76,12.95,17.27,41.01,15.83,7.19
1827,electronics 2,14.1,14.74,12.82,32.69,12.82,12.82
1828,electronics 2,13.83,13.83,14.89,27.66,15.96,13.83
1829,electronics 2,8.6,17.2,15.05,30.11,18.28,10.75
1830,hockey,10.86,12.57,28.0,20.57,13.71,14.29
1831,apple hardware,9.68,15.05,13.98,16.13,30.11,15.05
1832,apple hardware,9.56,14.71,13.24,10.29,35.29,16.91
1833,electronics 2,9.14,19.29,7.11,30.46,17.26,16.75
1834,electronics 2,21.55,12.15,7.18,38.12,8.29,12.71
1835,for sale,15.44,17.45,8.72,12.08,14.77,31.54
1836,electronics,17.93,21.38,8.97,17.24,13.79,20.69
1837,for sale,17.37,14.37,6.59,10.78,7.78,43.11
1838,electronics 2,4.78,13.4,12.92,47.85,9.09,11.96
1839,apple hardware,12.22,10.0,11.11,15.56,33.33,17.78
1840,apple hardware,16.47,15.29,10.0,12.35,25.88,20.0
1841,electronics 2,12.5,13.0,21.5,22.0,13.0,18.0
1842,apple hardware,13.38,17.61,8.45,19.01,31.69,9.86
1843,electronics,10.32,24.6,7.94,22.22,15.87,19.05
1844,apple hardware,9.38,15.62,18.75,6.25,30.47,19.53
1845,electronics 2,8.23,13.92,7.59,39.24,12.03,18.99
1846,electronics 2,16.89,12.16,16.89,28.38,15.54,10.14
1847,for sale,6.88,14.37,10.0,16.25,10.62,41.88
1848,electronics 2,14.69,15.38,10.49,30.07,8.39,20.98
1849,electronics 2,7.01,11.46,7.01,49.04,8.92,16.56
1850,apple hardware,14.34,18.22,9.69,18.22,20.93,18.6
1851,electronics 2,5.05,12.84,5.96,50.0,7.8,18.35
1852,for sale,11.61,13.39,4.46,13.84,8.93,47.77
1853,apple hardware,11.11,13.13,22.22,14.14,24.24,15.15
1854,for sale,10.45,10.45,13.43,22.39,16.42,26.87
1855,apple hardware,10.43,16.52,8.7,8.7,36.52,19.13
1856,apple hardware,12.24,19.39,8.16,11.22,31.63,17.35
1857,for sale,10.8,22.07,13.62,7.51,11.74,34.27
1858,apple hardware,9.71,22.33,8.74,8.74,32.04,18.45
1859,electronics,7.69,38.46,8.79,20.33,7.69,17.03
1860,hockey,8.91,9.9,31.68,18.81,20.79,9.9
1861,for sale,11.11,23.15,12.96,18.52,9.26,25.0
1862,electronics,12.77,27.66,10.64,17.02,17.02,14.89
1863,electronics,12.0,24.8,8.0,21.6,17.6,16.0
1864,electronics,7.57,26.49,10.27,20.54,10.81,24.32
1865,electronics 2,11.38,15.45,16.26,25.2,8.13,23.58
1866,apple hardware,21.6,22.4,10.4,13.6,24.0,8.0
1867,electronics 2,8.0,18.86,9.71,34.29,12.57,16.57
1868,hockey,8.15,15.56,29.63,12.59,19.26,14.81
1869,electronics,10.47,33.72,8.14,23.26,8.14,16.28
1870,for sale,12.61,18.92,7.21,9.91,20.72,30.63
1871,hockey,9.41,10.59,28.24,17.65,22.35,11.76
1872,electronics 2,6.67,22.22,4.81,41.48,8.89,15.93
1873,electronics 2,16.16,13.13,14.14,32.32,13.13,11.11
1874,hockey,11.63,16.28,27.91,13.95,15.12,15.12
1875,electronics,7.78,36.67,4.81,21.85,18.15,10.74
1876,for sale,7.96,13.93,7.96,19.4,12.94,37.81
1877,for sale,11.11,11.64,12.7,21.69,17.99,24.87
1878,for sale,6.77,19.55,9.02,25.19,7.14,32.33
1879,for sale,5.75,19.54,9.2,16.09,15.52,33.91
1880,for sale,5.19,19.91,6.06,26.84,7.36,34.63
1881,guns,19.18,12.33,17.81,19.18,17.81,13.7
1882,apple hardware,12.59,14.07,16.3,17.78,22.96,16.3
1883,for sale,9.04,16.87,10.24,9.04,24.1,30.72
1884,for sale,7.25,18.13,10.88,14.51,12.44,36.79
1885,for sale,6.09,18.78,9.64,13.71,14.72,37.06
1886,apple hardware,10.75,15.05,17.2,17.2,27.96,11.83
1887,for sale,16.61,21.59,11.3,17.61,10.96,21.93
1888,electronics 2,17.32,10.24,13.39,35.43,13.39,10.24
1889,electronics 2,8.7,13.04,11.3,46.09,10.43,10.43
1890,hockey,11.95,15.09,22.64,22.01,11.95,16.35
1891,electronics 2,12.77,25.0,5.32,33.51,9.04,14.36
1892,for sale,6.85,20.55,8.9,11.64,17.12,34.93
1893,electronics,8.6,32.26,8.6,30.11,6.45,13.98
1894,electronics 2,6.75,27.85,7.59,33.76,8.44,15.61
1895,apple hardware,9.68,9.68,13.98,18.28,32.26,16.13
1896,for sale,9.62,15.38,12.5,10.58,24.04,27.88
1897,apple hardware,14.13,14.13,13.04,16.3,23.91,18.48
1898,apple hardware,10.77,14.62,19.23,7.69,33.85,13.85
1899,electronics,9.83,24.28,8.09,12.72,21.97,23.12
1900,electronics 2,7.75,24.35,4.06,32.84,16.24,14.76
1901,electronics,13.64,21.97,6.82,17.42,18.94,21.21
1902,electronics 2,6.16,10.27,10.27,41.1,18.49,13.7
1903,apple hardware,11.28,21.05,14.29,10.53,24.06,18.8
1904,electronics 2,10.53,9.65,11.4,29.82,14.04,24.56
1905,electronics 2,11.25,17.5,13.75,27.5,13.75,16.25
1906,electronics 2,10.71,19.05,9.52,28.57,16.67,15.48
1907,electronics 2,11.04,18.4,6.75,25.15,16.56,22.09
1908,electronics,8.55,24.34,16.45,22.37,8.55,19.74
1909,hockey,5.8,18.12,26.81,11.59,18.12,19.57
1910,electronics 2,8.09,21.97,8.67,30.06,10.98,20.23
1911,apple hardware,12.75,12.75,9.8,15.69,39.22,9.8
1912,for sale,9.84,13.11,15.57,24.59,9.84,27.05
1913,apple hardware,9.38,16.67,16.67,9.38,31.25,16.67
1914,electronics 2,6.92,18.46,9.23,36.15,9.23,20.0
1915,for sale,16.79,11.53,7.02,19.8,20.3,24.56
1916,electronics 2,10.0,12.73,11.82,40.0,13.64,11.82
1917,electronics,11.49,24.14,12.64,16.09,16.09,19.54
1918,electronics 2,11.5,25.56,3.51,26.52,19.17,13.74
